endtime,loudness
0.328,0.8166
0.6314,0.185
0.736,0.7504
0.8413,0.2034
0.9439,0.8399
1.0433,0.197
1.1362,0.8934
1.2455,0.1537
1.343,0.9141
1.6615,0.1942
1.77,0.9134
1.8639,0.1553
1.9667,0.8041
2.27,0.182
2.3684,0.8126
2.4654,0.1884
2.5688,0.8062
2.6597,0.1601
2.7614,0.8052
3.52,0.1899
3.6112,0.9339
3.7178,0.1791
3.8205,0.7645
4.1205,0.1899
4.2201,0.7695
4.3226,0.1971
4.4244,0.7856
4.5328,0.1905
4.6236,0.879
5.3332,0.1807
5.4242,0.7643
5.5333,0.1869
5.849,0.8085
6.5932,0.1676
6.6868,0.8866
6.7877,0.1581
6.8904,0.8035
6.9829,0.1638
7.0797,0.8505
7.4027,0.1815
7.4992,0.9006
7.6009,0.1685
7.7098,0.907
8.0179,0.1574
8.3469,0.8666
8.4455,0.2026
8.7629,0.8818
9.0598,0.1782
9.1611,0.7846
9.2634,0.1909
9.5821,0.9079
9.6886,0.1861
9.9918,0.8466
10.0847,0.1803
10.1811,0.7465
10.5096,0.1617
10.601,0.7751
10.6922,0.1783
11.0024,0.7838
11.0935,0.1562
11.1905,0.8865
11.2882,0.1799
11.3896,0.9075
11.7161,0.1974
11.811,0.9006
12.5616,0.1599
12.8494,0.7348
13.1757,0.1735
13.2668,0.8591
13.5939,0.171
13.6957,0.8571
13.7883,0.2005
13.8794,0.7651
13.9737,0.1723
14.074,0.8589
14.3629,0.1688
14.6723,0.9457
15.4225,0.1795
15.6937,0.7574
15.7912,0.1988
16.109,0.8562
16.4056,0.154
16.4986,0.7582
16.8263,0.203
16.9187,0.7863
17.018,0.1697
17.1194,0.8877
17.2128,0.1696
17.3084,0.903
17.5936,0.1793
17.6892,0.8957
17.7932,0.1961
17.8848,0.9044
17.9855,0.1941
18.0835,0.8216
18.3896,0.2066
18.4907,0.8662
18.6001,0.1756
18.8708,0.764
19.1916,0.1954
19.4795,0.8215
19.5836,0.1675
19.8961,0.7717
19.9898,0.1533
20.0985,0.9036
20.3853,0.1757
20.4869,0.8489
21.1828,0.1786
21.5019,0.8729
21.8315,0.1805
21.9314,0.9166
22.0225,0.1757
22.1274,0.9208
22.2243,0.1873
22.3165,0.9198
22.4203,0.1854
22.5202,0.7886
22.8149,0.1599
22.9176,0.795
23.0139,0.1944
23.3398,0.9011
23.6466,0.1718
23.972,0.8929
24.6545,0.1644
24.7504,0.8484
24.8464,0.1624
24.9495,0.7747
25.2199,0.1753
25.3258,0.867
25.4331,0.198
25.5313,0.899
25.6303,0.155
25.727,0.8669
26.4105,0.1786
26.5008,0.8861
26.5966,0.1662
26.8722,0.8196
27.5499,0.1627
27.6534,0.8108
27.7562,0.1588
28.0672,0.8526
28.1744,0.1812
28.2705,0.7897
28.3691,0.1954
28.4749,0.9015
28.7823,0.1878
28.876,0.855
28.9668,0.1664
29.0717,0.7902
29.3633,0.1785
29.6804,0.8641
29.9962,0.1579
30.3111,0.796
30.5969,0.1842
30.6995,0.8648
30.8028,0.1891
31.1319,0.7337
31.2311,0.2051
31.3227,0.789
31.4259,0.1693
31.534,0.8495
31.8618,0.2069
31.9633,0.7991
32.6645,0.2036
32.99,0.8013
33.0819,0.1865
33.176,0.8179
33.2773,0.1583
33.381,0.9217
33.4739,0.1781
33.5718,0.9114
33.8769,0.202
33.9832,0.8417
34.0877,0.1652
34.1899,0.8305
34.4689,0.1791
34.788,0.9052
35.4666,0.1913
35.576,0.8888
35.6742,0.2014
35.9779,0.9493
36.0757,0.1833
36.1723,0.924
36.2687,0.1592
36.3597,0.8916
36.6895,0.1838
36.9925,0.7662
37.0833,0.1566
37.3545,0.7656
37.4585,0.2065
37.7368,0.8509
38.0286,0.1948
38.3065,0.8701
38.4102,0.1963
38.5076,0.8689
38.7802,0.1728
39.0677,0.8416
39.1589,0.1912
39.4361,0.798
39.5418,0.1635
39.6399,0.8239
39.918,0.1915
40.023,0.841
40.3217,0.1546
40.4174,0.8522
40.5174,0.1803
40.8348,0.8122
40.926,0.197
41.0201,0.836
41.7745,0.1622
42.0995,0.7762
42.4193,0.182
42.5177,0.7428
42.6244,0.1761
42.7248,0.7419
42.8207,0.1538
42.9294,0.7437
43.0382,0.1691
43.1434,0.7819
43.4505,0.1759
43.5507,0.9136
43.6425,0.1899
43.9627,0.8432
44.2372,0.1966
44.5361,0.8714
44.6396,0.1675
44.748,0.8518
45.4047,0.1886
45.72,0.8186
45.8135,0.1868
46.1415,0.8676
46.4605,0.1893
46.7673,0.8971
46.8587,0.1757
46.9579,0.796
47.0559,0.1786
47.3682,0.8504
47.4719,0.169
47.7879,0.8133
48.5532,0.1703
48.6577,0.8201
48.756,0.1554
48.8656,0.7466
48.9712,0.2061
49.2563,0.8746
49.5553,0.1531
49.6653,0.9068
49.7553,0.1546
49.8597,0.7793
49.9602,0.1967
50.0675,0.9006
50.3534,0.1845
50.4449,0.8004
50.5516,0.1776
50.6526,0.7284
50.7523,0.1949
51.052,0.8357
51.3385,0.1839
51.4342,0.7909
51.5324,0.1931
51.836,0.8733
52.125,0.1893
52.2309,0.93
52.3375,0.1706
52.6534,0.8818
52.7576,0.2064
52.8628,0.7976
52.9588,0.1633
53.0686,0.876
53.7927,0.1818
53.8871,0.7365
53.9866,0.1764
54.0918,0.8247
54.1844,0.1679
54.2893,0.7523
54.6031,0.156
54.7076,0.7744
54.8173,0.1566
54.9134,0.843
55.021,0.164
55.1298,0.7821
55.2394,0.1629
55.3398,0.7513
55.6439,0.1537
55.9514,0.7467
56.0589,0.1589
56.3834,0.8168
56.4817,0.1928
56.8017,0.8459
57.0952,0.1716
57.2029,0.8173
57.2934,0.1767
57.5678,0.8482
57.6735,0.1909
57.7792,0.8958
58.0614,0.1838
58.372,0.8472
59.0514,0.1913
59.1458,0.8884
59.44,0.1682
59.7276,0.9259
59.8234,0.1884
59.9247,0.7262
60.0288,0.1663
60.1267,0.7817
60.2361,0.1766
60.5309,0.7836
60.8443,0.1879
60.9386,0.7126
61.0479,0.1982
61.3248,0.7965
61.6284,0.1573
61.951,0.7934
62.0486,0.1768
62.3691,0.8576
62.6884,0.188
62.7895,0.7587
62.8896,0.1873
63.2138,0.8055
63.3063,0.1663
63.6036,0.8089
63.6999,0.1777
63.7935,0.7858
64.0787,0.1787
64.1733,0.7697
64.2667,0.1765
64.5624,0.9351
64.672,0.16
64.7708,0.8589
64.8653,0.1748
64.9728,0.7648
65.2557,0.1607
65.3482,0.7928
65.6217,0.1572
